"Hades","ID","ID","ID","","","","Line","","","Notes by DK"
"Integrated","Hades_","0381","Hades_0381","","","","Гідра знову пала перед тобою, чи не так.","","",""
"Integrated","Hades_","0382","Hades_0382","","","","Куди це ти зібрався?","","",""
"Integrated","Hades_","0383","Hades_0383","","","","Ніякого раю для тебе, малий.","","",""
"Integrated","Hades_","0384","Hades_0384","","","","Ступай легко, малий.","","",""
"Integrated","Hades_","0385","Hades_0385","","","","Ти випробовуєш моє терпіння.","","",""
"Integrated","Hades_","0386","Hades_0386","","","","Все ще там, правда?","","",""
"Integrated","Hades_","0387","Hades_0387","","","","Скоро ти до нас повернешся, я так думаю.","","",""
"Integrated","Hades_","0388","Hades_0388","","","","Не раджу йти далі, малий. Моє тобі попередження.","","",""
"Integrated","Hades_","0389","Hades_0389","","","","Як ти міг, малий? У цієї Гідри була родина!","","",""
"Integrated","Hades_","0390","Hades_0390","","","","Ця твоя перемога буде недовговічною.","","",""
"Integrated","Hades_","0391","Hades_0391","","","","Ох, я не бачив як ти увійшов.","","",""
"Integrated","Hades_","0392","Hades_0392","","","","Сподіваюся перебування в Асфоделі було приємним?","","",""
"Integrated","Hades_","0393","Hades_0393","","","","Ти думаєш, що можеш просто так взяти та увійти до Елісію?","","",""
"Integrated","Hades_","0404","Hades_0404","","","","Чемпіон Елісія пав!","","",""
"Integrated","Hades_","0405","Hades_0405","","","","Ти прорубав собі шлях з Елісія, лише для того щоб опинитись тут.","","",""
"Integrated","Hades_","0406","Hades_0406","","","","Ти не бачиш, малий? Ти у пастці.","","",""
"Integrated","Hades_","0407","Hades_0407","","","","У Елісії всі вже взялися за зброю, через тебе.","","",""
"Integrated","Hades_","0408","Hades_0408","","","","Не думав що тобі вистачить сил, малий.","","",""
"Integrated","Hades_","0413","Hades_0413","","","","Я знаю де ти знаходишся.","","",""
"Integrated","Hades_","0414","Hades_0414","","","","Тобі не втекти.","","",""
"Integrated","Hades_","0415","Hades_0415","","","","Куди це ти зібрався?","","",""
"Integrated","Hades_","0416","Hades_0416","","","","Стій на місці.","","",""
"Integrated","Hades_","0417","Hades_0417","","","","Ти мав би знати коли варто відступити.","","",""
"Integrated","Hades_","0418","Hades_0418","","","","Ти у пастці, малий. Ти цього не розумієш?","","",""
"Integrated","Hades_","0419","Hades_0419","","","","Ну гаразд, припиніть це!","","",""
"Integrated","Hades_","0420","Hades_0420","","","","Це увесь час який ми маємо.","","",""
"Integrated","Hades_","0421","Hades_0421","","","","Баа, цього достатньо!","","",""
"Integrated","Hades_","0422","Hades_0422","","","","Безсумнівно, гірше очікуваного.","","",""
"Integrated","Hades_","0423","Hades_0423","","","","Наступного разу, працюй швидше!","","",""
"Integrated","Hades_","0424","Hades_0424","","","","Годі цього балагану!","","",""
"Integrated","Hades_","0431","Hades_0431","","","","Так-так-так.","","",""
"Integrated","Hades_","0432","Hades_0432","","","","Хмф! Я тебе всюди шукав.","","",""
"Integrated","Hades_","0433","Hades_0433","","","","Все так, як було завжди.","","",""
"Integrated","Hades_","0434","Hades_0434","","","","Набрався хоч трохи розуму?","","",""
"Integrated","Hades_","0435","Hades_0435","","","","На жаль, в Підземному Царстві йдуть ремонтні роботи.","","",""
"Integrated","Hades_","0436","Hades_0436","","","","Я щойно повернувся, незадовго до тебе!","","",""
"Integrated","Hades_","0437","Hades_0437","","","","Вже розв'язав проблему з Сатирами?","","",""
"Integrated","Hades_","0438","Hades_0438","","","","Ти прив'язаний до мого царства, малий.","","",""
"Integrated","Hades_","0439","Hades_0439","","","","Дуже втомився...","","",""
"Integrated","Hades_","0440","Hades_0440","","","","Ургх, як він... ти.","","",""
"Integrated","Hades_","0441","Hades_0441","","","","Отже, ти вистояв проти найкращих воїнів Елісія.","","",""
"Integrated","Hades_","0442","Hades_0442","","","","Король Тесей пав перед таким як ти?","","",""
"Integrated","Hades_","0443","Hades_0443","","","","Скоро, біль твоїх старань буде стерто.","","",""
"Integrated","Hades_","0444","Hades_0444","","","","Ти дійсно думаєш, що можеш звідси вибратися?","","",""
"Integrated","Hades_","0445","Hades_0445","","","","Отже, ти перетнувся з Чемпіонами Елісія.","","",""
"Integrated","Hades_","0446","Hades_0446","","","","Не змушуй мене підійматися до тебе, малий.","","",""
"Integrated","Hades_","0447","Hades_0447","","","","Нічого хорошого тебе не чекає поза моїм царством.","","",""
"Integrated","Hades_","0448","Hades_0448","","","","Найгірше ще попереду, малий.","","",""
"Integrated","Hades_","0449","Hades_0449","","","","Думаєш що так просто можеш піти від мене?","","",""
"Integrated","Hades_","0450","Hades_0450","","","","Невтішний виступ від Тесея.","","",""
"Integrated","Hades_","0451","Hades_0451","","","","Мені знову відправити Цербера щоб перекрити тобі шлях?","","",""
"Integrated","Hades_","0452","Hades_0452","","","","Треба буде мені переговорити з нашим Королем Тесеєм.","","",""
"Integrated","Hades_","0453","Hades_0453","","","","Твоя впертість принесе тобі лише біль.","","",""
"Integrated","Hades_","0454","Hades_0454","","","","Я власними руками тебе зупиню, якщо знадобиться.","","",""
"Integrated","Hades_","0463","Hades_0463","","","","Чемпіони Елісія, час проявити себе!","","",""
"Integrated","Hades_","0464","Hades_0464","","","","Підходьте, герої Елісія, і здолайте порушника!","","",""
"Integrated","Hades_","0465","Hades_0465","","","","Я чекав більшого від Піднесених.","","",""
"Integrated","Hades_","0466","Hades_0466","","","","Ці так звані Чемпіони, розчаровують.","","",""
"Integrated","Hades_","0467","Hades_0467","","","","На поверхню вхід заборонений. Щобільше, тобі заборонено наближатися до Храму Стіксу, допоки ти не будеш готовий виправити ситуація яка там склалася.","","",""
"Integrated","Hades_","0468","Hades_0468","","","","Ти хотів би відчути легкий вітерець на своїй шкірі? Можливо прохолоду морів? Ти будеш корчитися від таких відчуттів, я тебе запевняю.","","",""
"Integrated","Hades_","0469","Hades_0469","","","","Ти безсмертний, малий, але в якійсь мірі, ти можеш померти; як ти вже міг зрозуміти. Надзвичайно неприємне відчуття, чи не так?","","",""
"Integrated","Hades_","0470","Hades_0470","","","","Ріки котрі протікають моїм царством, розділяють його землі належним чином. І кожна тінь знає, що не варто намагатись їх переплисти!","","",""
"Integrated","Hades_","0471","Hades_0471","","","","Чому деякі з залів у моєму Домі зачинені для сторонніх? Той хто заслуговує на доступ не став би ставити цього питання. Ти не можеш вічно ходити куди тобі заманеться.","","",""
"Integrated","Hades_","0487","Hades_0487","","","","Відійди звідти.","","",""
"Integrated","Hades_","0488","Hades_0488","","","","Займайся своїми справами.","","",""
"Integrated","Hades_","0489","Hades_0489","","","","Ти мене дратуєш, малий.","","",""
"Integrated","Hades_","0490","Hades_0490","","","","Залишайся там, де я можу тебе бачити.","","",""
"Integrated","Hades_","0491","Hades_0491","","","","Геть звідти.","","",""
"Integrated","Hades_","0492","Hades_0492","","","","Перестань бути дурнем.","","",""
"Integrated","Hades_","0493","Hades_0493","","","","Хіба тобі немає більше чим зайнятися?","","",""
"Integrated","Hades_","0494","Hades_0494","","","","Згинь звідти.","","",""
"Integrated","Hades_","0495","Hades_0495","","","","Припини це, малий.","","",""
"Integrated","Hades_","0496","Hades_0496","","","","Невже немає кращого способу провести час?","","",""
"Integrated","Hades_","0497","Hades_0497","","","","Пробач що він тебе потурбував, Цербере.","","",""
"Integrated","Hades_","0498","Hades_0498","","","","Перестань діставати пса.","","",""
"Integrated","Hades_","0499","Hades_0499","","","","Дозволь собаці відпочити.","","",""
"Integrated","Hades_","0500","Hades_0500","","","","Цербер просто непокоїться про тебе.","","",""
"Integrated","Hades_","0501","Hades_0501","","","","Не дай йому маніпулювати собою, Цербере.","","",""
"Integrated","Hades_","0502","Hades_0502","","","","Шукай жалю деінде.","","",""
"Integrated","Hades_","0503","Hades_0503","","","","Навіть слухати це неможливо, нудить.","","",""
"Integrated","Hades_","0504","Hades_0504","","","","Ох, благаю.","","",""
"Integrated","Hades_","0505","Hades_0505","","","","Тобі пощастило, що Цербер бачить щось у тобі.","","",""
"Integrated","Hades_","0506","Hades_0506","","","","У собаки власних неприємностей вистачає.","","",""
"Integrated","Hades_","0507","Hades_0507","","","","<Насмішка>","","",""
"Integrated","Hades_","0508","Hades_0508","","","","Егххх....","","",""
"Integrated","Hades_","0509","Hades_0509","","","","Чому б тобі не прибрати свою кімнату, замість того щоб її прикрашати?","","",""
"Integrated","Hades_","0510","Hades_0510","","","","Який прісний відтінок.","","",""
"Integrated","Hades_","0511","Hades_0511","","","","Нерішучий, як завжди.","","",""
"Integrated","Hades_","0512","Hades_0512","","","","Прийми вже рішення врешті-решт.","","",""
"Integrated","Hades_","0513","Hades_0513","","","","Перестань міняти бісові фіранки.","","",""
"Integrated","Hades_","0514","Hades_0514","","","","Якби ж тебе хвилювало щось окрім фіранок.","","",""
"Integrated","Hades_","0515","Hades_0515","","","","Виглядало абсолютно прийнятно і до цього.","","",""
"Integrated","Hades_","0516","Hades_0516","","","","Розчаровуюче придбання.","","",""
"Integrated","Hades_","0517","Hades_0517","","","","Хто це замовив?","","",""
"Integrated","Hades_","0518","Hades_0518","","","","Я не дозволив такі витрати.","","",""
"Integrated","Hades_","0519","Hades_0519","","","","Це б не було наступним у моєму списку.","","",""
"Integrated","Hades_","0520","Hades_0520","","","","Якщо ти бажаєш витрачати свої багатства саме так.","","",""
"Integrated","Hades_","0521","Hades_0521","","","","Що ти робиш з цим будинком.","","",""
"Integrated","Hades_","0522","Hades_0522","","","","Зраджений, власним Підрядником...","","",""
"Integrated","Hades_","0523","Hades_0523","","","","А це тут що робить?","","",""
"Integrated","Hades_","0524","Hades_0524","","","","Я так підозрюю, що жодна з робіт не буде завершена тепер.","","",""
"Integrated","Hades_","0525","Hades_0525","","","","Нарешті, ти прибрав свій безлад.","","",""
"Integrated","Hades_","0526","Hades_0526","","","","Це була не твоя провина, Цербере.","","",""
"Integrated","Hades_","0527","Hades_0527","","","","Якщо ти бажаєш тепла, сходи відвідай Асфодель.","","",""
"Integrated","Hades_","0528","Hades_0528","","","","Думаєш, що зможеш уникати мене там, малий?","","",""
"Integrated","Hades_","0529","Hades_0529","","","","Попередньому відтінку нічого не бракувало.","","",""
"Integrated","Hades_","0530","Hades_0530","","","","Безглузда зміна.","","",""
"Integrated","Hades_","0531","Hades_0531","","","","Не треба так потурати нашому придворному музиканту.","","",""
"Integrated","Hades_","0532","Hades_0532","","","","Хмм, а цей не такий вже і поганий.","","",""
"Integrated","Hades_","0533","Hades_0533","","","","Що ти купив на цей раз.","","",""
"Integrated","Hades_","0534","Hades_0534","","","","І що нам з цим робити?","","",""
"Integrated","Hades_","0535","Hades_0535","","","","Що це взагалі повинно бути.","","",""
"Integrated","Hades_","0536","Hades_0536","","","","Я не пригадую, щоб схвалював ці витрати.","","",""
"Integrated","Hades_","0537","Hades_0537","","","","Я тут працювати намагаюся.","","",""
"Integrated","Hades_","0538","Hades_0538","","","","Припиніть цей шум, зараз же.","","",""
"Integrated","Hades_","0539","Hades_0539","","","","Година музики ще не настала!","","",""
"Integrated","Hades_","0540","Hades_0540","","","","Тихіше там.","","",""
"Integrated","Hades_","0541","Hades_0541","","","","Я сказав, тихіше.","","",""
"Integrated","Hades_","0542","Hades_0542","","","","... Непоганий вибір, хоча б раз.","","",""
"Integrated","Hades_","0543","Hades_0543","","","","Ти витримав об'єднану міць Фурій...","","",""
"Integrated","Hades_","0544","Hades_0544","","","","Принаймні у Сестер Фурій покращилися відносини.","","",""
"Integrated","Hades_","0550","Hades_0550","","","","Досить. Геть звідси.","","",""
"Integrated","Hades_","0551","Hades_0551","","","","Ах ти...","","",""
"Integrated","Hades_","0552","Hades_0552","","","","Це тобі не належить.","","",""
"Integrated","Hades_","0553","Hades_0553","","","","Знову ти зі своїми втручаннями?","","",""
"Integrated","Hades_","0554","Hades_0554","","","","Це було необдумано.","","",""
"Integrated","Hades_","0555","Hades_0555","","","","Що, знову?","","",""
"Integrated","Hades_","0556","Hades_0556","","","","Мої скрині тут не для того щоб ти їх грабував.","","",""
"Integrated","Hades_","0557","Hades_0557","","","","Ти злодюга.","","",""
"Integrated","Hades_","0558","Hades_0558","","","","Охороно!","","",""
"Integrated","Hades_","0559","Hades_0559","","","","Чому я взагалі плачу цим злидням.","","",""
"Integrated","Hades_","0560","Hades_0560","","","","Цього достатньо.","","",""
"Integrated","Hades_","0561","Hades_0561","","","","Добре, пригощайся.","","",""
"Integrated","Hades_","0562","Hades_0562","","","","Ти цього не заслужив, малий.","","",""
"Integrated","Hades_","0563","Hades_0563","","","","Нгрх, скільки ще разів...","","",""
"Integrated","Hades_","0564","Hades_0564","","","","Ось. Задоволений?","","",""
"Integrated","Hades_","0565","Hades_0565","","","","Ох, навіщо я взагалі цим переймаюся.","","",""
"Integrated","Hades_","0566","Hades_0566","","","","Я не повинен тут бути за наглядача.","","",""
"Integrated","Hades_","0567","Hades_0567","","","","Стояти.","","",""
"Integrated","Hades_","0568","Hades_0568","","","","Запечатайте кімнату.","","",""
"Integrated","Hades_","0569","Hades_0569","","","","Ось ти де.","","",""
"Integrated","Hades_","0570","Hades_0570","","","","Він тут. Хапайте його.","","",""
"Integrated","Hades_","0571","Hades_0571","","","","Куди ти так поспішаєш, малий?","","",""
"Integrated","Hades_","0572","Hades_0572","","","","Мої піддані хотіли б поспілкуватися з тобою.","","",""
"Integrated","Hades_","0573","Hades_0573","","","","Не потрібно так поспішати, малий.","","",""
"Integrated","Hades_","0574","Hades_0574","","","","Так і думав, що знайду тебе тут.","","",""
"Integrated","Hades_","0575","Hades_0575","","","","Добре, забирайся.","","",""
"Integrated","Hades_","0576","Hades_0576","","","","І знову ти знущаєшся наді мною.","","",""
"Integrated","Hades_","0577","Hades_0577","","","","Я більше не маю на це часу.","","",""
"Integrated","Hades_","0578","Hades_0578","","","","Геть, усі ви!","","",""
"Integrated","Hades_","0579","Hades_0579","","","","Абсолютно некомпетентні.","","",""
"Integrated","Hades_","0580","Hades_0580","","","","Я мав би залишити їх в Еребі.","","",""
"Integrated","Hades_","0581","Hades_0581","","","","Я сподіваюся, що вони хоча б змогли заподіяти тобі незручності.","","",""
"Integrated","Hades_","0582","Hades_0582","","","","Чому я взагалі турбуюсь.","","",""
"Integrated","Hades_","0583","Hades_0583","","","","Отже, ти повернувся.","","",""
"Integrated","Hades_","0584","Hades_0584","","","","Вітаю в Еребі.","","",""
"Integrated","Hades_","0585","Hades_0585","","","","Який дурень наважиться прибути в Ереб з власної волі?","","",""
"Integrated","Hades_","0586","Hades_0586","","","","Як я бачу, ти вже повернувся.","","",""
"Integrated","Hades_","0587","Hades_0587","","","","Одна подряпина, і усі твої зусилля будуть марними.","","",""
"Integrated","Hades_","0588","Hades_0588","","","","Пам'ятай не нервувати сильно, малий.","","",""
"Integrated","Hades_","0589","Hades_0589","","","","Ти, мабуть, під таким сильним тиском.","","",""
"Integrated","Hades_","0590","Hades_0590","","","","Слід би мені було зачинити тебе у Тартарі.","","",""
"Integrated","Hades_","0591","Hades_0591","","","","Скільки разів...","","",""
"Integrated","Hades_","0592","Hades_0592","","","","Насолоджуйся пекучою спекою Асфоделю.","","",""
"Integrated","Hades_","0593","Hades_0593","","","","Вип'ємо, за приємну подорож у Асфодель.","","",""
"Integrated","Hades_","0594","Hades_0594","","","","Не забудь викупатися у лаві, коли дійдеш до Асфоделю.","","",""
"Integrated","Hades_","0595","Hades_0595","","","","Знову бруднитимеш Елісій?","","",""
"Integrated","Hades_","0596","Hades_0596","","","","Король Тесей з нетерпінням чекає на вашу наступну зустріч.","","",""
"Integrated","Hades_","0597","Hades_0597","","","","Якраз коли ми завершували зачистку Елісія...","","",""
"Integrated","Hades_","0598","Hades_0598","","","","У Елісії тебе вже зачекалися.","","",""
"Integrated","Hades_","0599","Hades_0599","","","","Йди-но передай гризунам у Храмі мої вітання.","","",""
"Integrated","Hades_","0600","Hades_0600","","","","Останнім часом не дружився з Сатирами, малий?","","",""
"Integrated","Hades_","0601","Hades_0601","","","","Ти змушуєш мене відправити туди Цербера, знову.","","",""
"Integrated","Hades_","0602","Hades_0602","","","","Цербер терпляче працює, замість того щоб відпочивати тут.","","",""
"Integrated","Hades_","0603","Hades_0603","","","","Я так підозрюю, що дуже скоро ми з тобою зустрінемося.","","",""
"Integrated","Hades_","0604","Hades_0604","","","","Ну тоді поквапся, зустрінемося назовні.","","",""
"Integrated","Hades_","0605","Hades_0605","","","","Звинувачуй у цьому себе, не Цербера.","","",""
"Integrated","Hades_","0607","Hades_0607","","","","Йди-но займися справами деінде.","","",""
"Integrated","Hades_","0610","Hades_0610","","","","Ох, заспокойся.","","",""
"Integrated","Hades_","0611","Hades_0611","","","","У тебе немає повноважень у моєму царстві.","","",""
"Integrated","Hades_","0612","Hades_0612","","","","Не варто його слухати, Підряднику.","","",""
"Integrated","Hades_","0613","Hades_0613","","","","Ти мене відволікаєш!","","",""
"Integrated","Hades_","0614","Hades_0614","","","","Тихіше там!","","",""
"Integrated","Hades_","0615","Hades_0615","","","","Чим ти там займаєшся?","","",""
"Integrated","Hades_","0616","Hades_0616","","","","Я тут віддаю накази.","","",""
"Integrated","Hades_","0617","Hades_0617","","","","Ти думаєш, що Підрядник тобі допоможе?","","",""
"Integrated","Hades_","0618","Hades_0618","","","","Це тобі нічим не допоможе, я у цьому впевнений.","","",""
"Integrated","Hades_","0619","Hades_0619","","","","Йди попрактикуй ораторство деінде.","","",""
"Integrated","Hades_","0620","Hades_0620","","","","І до чого це, по твоєму, приведе?","","",""
"Integrated","Hades_","0621","Hades_0621","","","","Цьому царству знадобиться набагато більше обслуговування!","","",""
"Integrated","Hades_","0622","Hades_0622","","","","Я не можу зосередитися, поки ти там човгаєш!","","",""
"Integrated","Hades_","0623","Hades_0623","","","","Ти замовив цей непотрібний шматок пергаменту?","","",""
"Integrated","Hades_","0624","Hades_0624","","","","У будь-якому випадку цей контракт вже давно закінчився.","","",""
"Integrated","Hades_","0629","Hades_0629","","","","Нікс - це сама ніч; її близнюки, Сон та Смерть! Але, ти? Боюся, що мені нічого не спадає на думку! Можливо, бог огризання.","","",""
"Darren","Hades_","0637","Hades_0637","","","","Я щось не пригадую щоб бачив, ба більше дозволяв, ці неймовірно чудернацькі прикраси!","","",""
"Darren","Hades_","0638","Hades_0638","","","","Як непотрібна ручна робота цього дурня Посейдона пробралися аж сюди?","","",""
"Integrated","Hades_","0639","Hades_0639","","","","Я огляну цю роботу як тільки дозволить час!","","",""
"Integrated","Hades_","0640","Hades_0640","","","","Чим це ти там зайнятий?","","",""
"Integrated","Hades_","0641","Hades_0641","","","","Серед усіх речей, на твою думку саме ця є пріоритетною?","","",""
"Integrated","Hades_","0642","Hades_0642","","","","Якби ж твоє первородство дало тобі більше розуму.","","",""
"Integrated","Hades_","0643","Hades_0643","","","","Таке марнотратство ресурсів мого царства, малий.","","",""
"Integrated","Hades_","0644","Hades_0644","","","","Про що ти там балакаєш зараз?","","",""
"Integrated","Hades_","0645","Hades_0645","","","","Ти не підпалюватимеш цей Дім, чуєш мене, малий?","","",""
"Darren","Hades_","0646","Hades_0646","","","","Якщо твою кімнату поглине вогонь, не клич на допомогу.","","",""
"Integrated","Hades_","0647","Hades_0647","","","","Дешеве благословення від Посейдона на паличці, і не більше.","","",""
"Integrated","Hades_","0648","Hades_0648","","","","Ти міг би витрачати свій необмежений час з більшою користю.","","",""
"Integrated","Hades_","0649","Hades_0649","","","","Якби ж твоє почуття смаку поширювалося на щось окрім килимів.","","",""
"Integrated","Hades_","0650","Hades_0650","","","","Поети, безсумнівно, оспівуватимуть твої килими.","","",""
"Integrated","Hades_","0651","Hades_0651","","","","Що ти зробив з поверхнею моїх підлог?","","",""
"Integrated","Hades_","0652","Hades_0652","","","","Ти вже закінчив змінювати килими?","","",""
"Integrated","Hades_","0653","Hades_0653","","","","Знову бавишся з килимами?","","",""
"Integrated","Hades_","0654","Hades_0654","","","","Заради пекла, залиш хоч раз бісові килимки у спокої.","","",""
"Integrated","Hades_","0655","Hades_0655","","","","Подумай про свої численні провали заглядаючи у неї, малий.","","",""
"Integrated","Hades_","0656","Hades_0656","","","","Ніхто не сидітиме на них у моєму Домі!","","",""
"Integrated","Hades_","0657","Hades_0657","","","","Варто б мені було назвати тебе Нарцисом натомість.","","",""
"Integrated","Hades_","0658","Hades_0658","","","","Ти смієш насміхатися наді мною подібним чином, малий?","","",""
"Integrated","Hades_","0659","Hades_0659","","","","Чиє обличчя ти вліпив на стіну на цей раз?","","",""
"Integrated","Hades_","0660","Hades_0660","","","","Мені більше подобалося коли стіни були голі.","","",""
"Integrated","Hades_","0661","Hades_0661","","","","Тобі ніколи не зрівнятися з таким чемпіоном.","","",""
"Integrated","Hades_","0662","Hades_0662","","","","Що ти там робиш з моїм вестибюлем?","","",""
"Integrated","Hades_","0663","Hades_0663","","","","Чому б тобі не піти та не побачити Тартар на власні очі?","","",""
"Integrated","Hades_","0664","Hades_0664","","","","Який жахливий несмак.","","",""
"Integrated","Hades_","0665","Hades_0665","","","","Дедалу варто б було почати працювати виключно над залами.","","",""
"Darren","Hades_","0666","Hades_0666","","","","Для чого виставляти будівельні інструменти на показ?","","",""
"Darren","Hades_","0667","Hades_0667","","","","Не думаю, що розчув, що ти щойно сказав?","","",""
"Darren","Hades_","0668","Hades_0668","","","","Бачив би ти далі таких дрібничок, малий.","","",""
"Integrated","Hades_","0669","Hades_0669","","","","Нехай вселяє страх у цих нікчемних тіней.","","",""
"Integrated","Hades_","0670","Hades_0670","","","","Що це за абсолютно безглуздий дизайн?","","",""
"Integrated","Hades_","0671","Hades_0671","","","","Мій Дім асоціюється у тебе з квітами, малий?","","",""
"Integrated","Hades_","0672","Hades_0672","","","","Там не місце квітам, прибери це!","","",""
"Integrated","Hades_","0673","Hades_0673","","","","Собака цілком задоволений тим, що у нього вже є.","","",""
"Integrated","Hades_","0674","Hades_0674","","","","Не смій турбувати пса, чуєш мене, малий?","","",""
"Integrated","Hades_","0675","Hades_0675","","","","Чиє саме це небажане обличчя?","","",""
"Integrated","Hades_","0676","Hades_0676","","","","Цим колонам нічого не бракувало.","","",""
"Integrated","Hades_","0677","Hades_0677","","","","Ці колони мають своє призначення, вони тут не на показ стоять!","","",""
"Integrated","Hades_","0678","Hades_0678","","","","І що собака має з цим робити, як думаєш?","","",""
"Integrated","Hades_","0679","Hades_0679","","","","У Гіпноса є важлива робота!","","",""
"Integrated","Hades_","0680","Hades_0680","","","","Ти вважаєш, що у тебе є необхідна сила?","","",""
"Integrated","Hades_","0681","Hades_0681","","","","Досить непогана зміна, мушу сказати.","","",""
"Integrated","Hades_","0682","Hades_0682","","","","Світла Іксіону більш ніж достатньо.","","",""
"Integrated","Hades_","0683","Hades_0683","","","","Що ти робиш з моєю центральною залою?","","",""
"Integrated","Hades_","0684","Hades_0684","","","","Це нікому не знадобитися.","","",""
"Integrated","Hades_","0685","Hades_0685","","","","Не потрібно пестити мертвих такими речами.","","",""
"Darren","Hades_","0686","Hades_0686","","","","Іди прибери свою кімнату перш ніж захарастиш її.","","",""
"Integrated","Hades_","0687","Hades_0687","","","","Я бачу, що ти вирішив розвести небувалий безлад.","","",""
"Integrated","Hades_","0688","Hades_0688","","","","Продовжуй розважатися, малий.","","",""
"Integrated","Hades_","0689","Hades_0689","","","","Кров і темрява, що ти на цей раз зробив?","","",""
"Integrated","Hades_","0690","Hades_0690","","","","Торговцю і без цього було зручно!","","",""
"Integrated","Hades_","0691","Hades_0691","","","","Нічого подібного він не зв'язує.","","",""
"Integrated","Hades_","0693","Hades_0693","","","","Ну добре, на чому ми зупинилися?","","",""
"Integrated","Hades_","0694","Hades_0694","","","","Повернемося до справ?","","",""
"Integrated","Hades_","0695","Hades_0695","","","","Повернемося до роботи?","","",""
"Integrated","Hades_","0696","Hades_0696","","","","Суд знову на засіданні.","","",""
"Integrated","Hades_","0697","Hades_0697","","","","Суд знову на засіданні!","","",""
"Integrated","Hades_","0698","Hades_0698","","","","Дідько. Суд триває!","","",""
"Integrated","Hades_","0699","Hades_0699","","","","Судове засідання відкрите!","","",""
"Integrated","Hades_","0700","Hades_0700","","","","Судове засідання тепер відкрите!","","",""
"Integrated","Hades_","0701","Hades_0701","","","","Шикуйтеся, тіні!","","",""
"Integrated","Hades_","0702","Hades_0702","","","","Шикуйтеся!","","",""
"Integrated","Hades_","0703","Hades_0703","","","","Тіні, шикуйтеся!","","",""
"Integrated","Hades_","0704","Hades_0704","","","","Тіні! Підходьте.","","",""
"Integrated","Hades_","0705","Hades_0705","","","","Зараз я вислухаю ваші справи!","","",""
"Integrated","Hades_","0706","Hades_0706","","","","Несіть мені свої справи, тіні!","","",""
"Integrated","Hades_","0707","Hades_0707","","","","Зараз триває слухання!","","",""
"Integrated","Hades_","0708","Hades_0708","","","","Я маю повертатися до роботи.","","",""
"Integrated","Hades_","0709","Hades_0709","","","","Усі хто має запити, шикуйтеся!","","",""
"Integrated","Hades_","0710","Hades_0710","","","","Тіні, повернутися в чергу!","","",""
"Integrated","Hades_","0711","Hades_0711","","","","Тіні, рівняйтеся!","","",""
"Integrated","Hades_","0712","Hades_0712","","","","Тіні! Будь ласка, вишикуйтеся.","","",""
"Integrated","Hades_","0713","Hades_0713","","","","Розпочнімо судове засідання!","","",""
"Integrated","Hades_","0714","Hades_0714","","","","Ну тоді, розпочнімо судове засідання!","","",""
"Integrated","Hades_","0715","Hades_0715","","","","Продовжимо судове засідання!","","",""
"Integrated","Hades_","0716","Hades_0716","","","","Ми проводимо суд!","","",""
"Integrated","Hades_","0717","Hades_0717","","","","Тіні зали суду. Зараз я вислухаю ваші запити.","","",""
"Integrated","Hades_","0718","Hades_0718","","","","Тіні! Ми вже затримали вас достатньо довго.","","",""
"Integrated","Hades_","0719","Hades_0719","","","","Якщо на цьому все. Тіні?","","",""
"Integrated","Hades_","0720","Hades_0720","","","","Ну, тіні, чого ви чекаєте?!","","",""
"Integrated","Hades_","0721","Hades_0721","","","","Підходьте, тіні, у мене немає часу витрачати на це весь день!","","",""
"Integrated","Hades_","0722","Hades_0722","","","","Підходьте, тіні, у мене немає часу витрачати на це всю ніч!","","",""
"Integrated","Hades_","0723","Hades_0723","","","","Підходьте, тіні, у мене немає часу витрачати на це весь день! Чи ніч?","","",""
"Integrated","Hades_","0724","Hades_0724","","","","І, наступний.","","",""
"Integrated","Hades_","0725","Hades_0725","","","","І, наступний?","","",""
"Integrated","Hades_","0726","Hades_0726","","","","І, наступний!","","",""
"Integrated","Hades_","0727","Hades_0727","","","","І, наступний...","","",""
"Integrated","Hades_","0728","Hades_0728","","","","Наступний, швидше.","","",""
"Integrated","Hades_","0729","Hades_0729","","","","Наступний, ти.","","",""
"Integrated","Hades_","0730","Hades_0730","","","","Наступний. Ти.","","",""
"Integrated","Hades_","0731","Hades_0731","","","","Не зупиняйтеся, наступний.","","",""
"Integrated","Hades_","0732","Hades_0732","","","","Ну? Наступний?","","",""
"Integrated","Hades_","0733","Hades_0733","","","","Ваш запит?","","",""
"Integrated","Hades_","0734","Hades_0734","","","","Сформулюйте суть свого запиту.","","",""
"Integrated","Hades_","0735","Hades_0735","","","","Суть вашого запиту?","","",""
"Integrated","Hades_","0736","Hades_0736","","","","Хутчіше.","","",""
"Integrated","Hades_","0737","Hades_0737","","","","Хутчіше!","","",""
"Integrated","Hades_","0738","Hades_0738","","","","Говори.","","",""
"Integrated","Hades_","0739","Hades_0739","","","","Говори!","","",""
"Integrated","Hades_","0740","Hades_0740","","","","Я слухаю.","","",""
"Integrated","Hades_","0741","Hades_0741","","","","Наступна справа.","","",""
"Integrated","Hades_","0742","Hades_0742","","","","Наступний запит.","","",""
"Integrated","Hades_","0743","Hades_0743","","","","Я чекаю.","","",""
"Integrated","Hades_","0744","Hades_0744","","","","Що.","","",""
"Integrated","Hades_","0745","Hades_0745","","","","Що привело тебе сюди.","","",""
