"Theseus","ID","ID","ID","","","","Line","","",""
"Integrated","Theseus_","0411","Theseus_0411","","","","Лорде Зевс, чи мені образитися?!","","",""
"Integrated","Theseus_","0412","Theseus_0412","","","","Лорде Посейдон, хіба я не був твоїм улюбленцем?","","",""
"Integrated","Theseus_","0413","Theseus_0413","","","","Лорде Посейдон, чому?!","","",""
"Integrated","Theseus_","0414","Theseus_0414","","","","Лорде Посейдон, чи це все через...?!","","",""
"Integrated","Theseus_","0415","Theseus_0415","","","","Леді Афіно, благаю!!","","",""
"Integrated","Theseus_","0416","Theseus_0416","","","","Леді Афіно, пробач мені!","","",""
"Integrated","Theseus_","0417","Theseus_0417","","","","Артемідо, чому?!","","",""
"Integrated","Theseus_","0418","Theseus_0418","","","","Благаю, Леді Артемідо!","","",""
"Integrated","Theseus_","0419","Theseus_0419","","","","Лорде Арес, ти протистоїш мені?","","",""
"Integrated","Theseus_","0420","Theseus_0420","","","","Як типово, Лорде Арес!!","","",""
"Integrated","Theseus_","0421","Theseus_0421","","","","Діонісе, чи я образив тебе?!","","",""
"Integrated","Theseus_","0422","Theseus_0422","","","","Але чому, Лорде Діонісе?!","","",""
"Integrated","Theseus_","0423","Theseus_0423","","","","Діонісе, чи це все через Аріадну?!","","",""
"Integrated","Theseus_","0424","Theseus_0424","","","","Це було за Астерія.","","",""
"Integrated","Theseus_","0425","Theseus_0425","","","","Астерію, мій друже, тебе відомщено.","","",""
"Integrated","Theseus_","0426","Theseus_0426","","","","Я помстився, дорогий Астерію!","","",""
"Integrated","Theseus_","0427","Theseus_0427","","","","Ти знищиш мою колісницю, я знищу тебе, кінець історії.","","",""
"Integrated","Theseus_","0428","Theseus_0428","","","","Колісниці можна відремонтувати, відновити! Честь ні.","","",""
"Integrated","Theseus_","0429","Theseus_0429","","","","Це тобі за мою прекрасну колісницю, брудний демон.","","",""
"Integrated","Theseus_","0430","Theseus_0430","","","","Твої підлі вчинки залишаться неоспіваними, запам'ятай мої слова.","","",""
"Integrated","Theseus_","0431","Theseus_0431","","","","Ось. Я буду чекати поки ти знову не продерешся до цих висот.","","",""
"Integrated","Theseus_","0432","Theseus_0432","","","","Абсолютно розгромлений, га. Хмф!","","",""
"Integrated","Theseus_","0433","Theseus_0433","","","","Якби ж ти тільки міг чути рев натовпу.","","",""
"Integrated","Theseus_","0434","Theseus_0434","","","","Дякую!! Дякую!","","",""
"Integrated","Theseus_","0435","Theseus_0435","","","","Обожнювання натовпу!","","",""
"Integrated","Theseus_","0436","Theseus_0436","","","","Чув це, Астерію?","","",""
"Integrated","Theseus_","0437","Theseus_0437","","","","Ах, хахаха, так!","","",""
"Integrated","Theseus_","0438","Theseus_0438","","","","Прекрасна вистава, чи не так?","","",""
"Integrated","Theseus_","0439","Theseus_0439","","","","Милостива публіка!","","",""
"Integrated","Theseus_","0440","Theseus_0440","","","","Вони люблять нас, Астерію!!","","",""
"Integrated","Theseus_","0441","Theseus_0441","","","","Ніщо не зрівняється з битвою на публіку!","","",""
"Integrated","Theseus_","0442","Theseus_0442","","","","","","",""
"Integrated","Theseus_","0443","Theseus_0443","","","","","","",""
"Integrated","Theseus_","0444","Theseus_0444","","","","","","",""
"Integrated","Theseus_","0445","Theseus_0445","","","","","","",""
"Integrated","Theseus_","0446","Theseus_0446","","","","","","",""
"Integrated","Theseus_","0447","Theseus_0447","","","","","","",""
"Integrated","Theseus_","0450","Theseus_0450","","","","Олімпе, я викликаю вас на допомогу!","","",""
"Integrated","Theseus_","0451","Theseus_0451","","","","Олімпе, мені потрібна ваша допомога, зараз!","","",""
"Integrated","Theseus_","0452","Theseus_0452","","","","Олімпе, допоможіть мені, благаю!","","",""
"Integrated","Theseus_","0453","Theseus_0453","","","","Олімпе, будь ласка, помстіться за мою колісницю!","","",""
"Integrated","Theseus_","0454","Theseus_0454","","","","Олімпе, помстіться за Македонку!!","","",""
"Integrated","Theseus_","0455","Theseus_0455","","","","Олімпе, я у скруті!","","",""
"Integrated","Theseus_","0456","Theseus_0456","","","","","","",""
"Integrated","Theseus_","0457","Theseus_0457","","","","","","",""
"Integrated","Theseus_","0458","Theseus_0458","","","","","","",""
"Integrated","Theseus_","0459","Theseus_0459","","","","","","",""
"Integrated","Theseus_","0460","Theseus_0460","","","","","","",""
"Integrated","Theseus_","0461","Theseus_0461","","","","","","",""
"Integrated","Theseus_","0462","Theseus_0462","","","","","","",""
"Integrated","Theseus_","0463","Theseus_0463","","","","","","",""
"Integrated","Theseus_","0464","Theseus_0464","","","","","","",""
"Integrated","Theseus_","0465","Theseus_0465","","","","","","",""
"Integrated","Theseus_","0466","Theseus_0466","","","","","","",""
"Integrated","Theseus_","0467","Theseus_0467","","","","","","",""
"Integrated","Theseus_","0468","Theseus_0468","","","","","","",""
"Integrated","Theseus_","0469","Theseus_0469","","","","","","",""
"Integrated","Theseus_","0470","Theseus_0470","","","","","","",""
"Integrated","Theseus_","0471","Theseus_0471","","","","","","",""
"Integrated","Theseus_","0472","Theseus_0472","","","","","","",""
"Integrated","Theseus_","0473","Theseus_0473","","","","","","",""
"Integrated","Theseus_","0474","Theseus_0474","","","","","","",""
"Integrated","Theseus_","0475","Theseus_0475","","","","","","",""
"Integrated","Theseus_","0476","Theseus_0476","","","","","","",""
"Integrated","Theseus_","0477","Theseus_0477","","","","","","",""
"Integrated","Theseus_","0478","Theseus_0478","","","","","","",""
"Integrated","Theseus_","0479","Theseus_0479","","","","","","",""
"Integrated","Theseus_","0480","Theseus_0480","","","","","","",""
"Integrated","Theseus_","0481","Theseus_0481","","","","","","",""
"Integrated","Theseus_","0482","Theseus_0482","","","","","","",""
"Integrated","Theseus_","0483","Theseus_0483","","","","","","",""
"Integrated","Theseus_","0484","Theseus_0484","","","","","","",""
"Integrated","Theseus_","0485","Theseus_0485","","","","","","",""
"Integrated","Theseus_","0486","Theseus_0486","","","","","","",""
"Integrated","Theseus_","0487","Theseus_0487","","","","","","",""
"Integrated","Theseus_","0488","Theseus_0488","","","","","","",""
"Integrated","Theseus_","0489","Theseus_0489","","","","","","",""
"Integrated","Theseus_","0490","Theseus_0490","","","","","","",""
"Integrated","Theseus_","0491","Theseus_0491","","","","","","",""
"Integrated","Theseus_","0492","Theseus_0492","","","","","","",""
"Integrated","Theseus_","0493","Theseus_0493","","","","","","",""
"Integrated","Theseus_","0494","Theseus_0494","","","","","","",""
"Integrated","Theseus_","0495","Theseus_0495","","","","","","",""
"Integrated","Theseus_","0496","Theseus_0496","","","","","","",""
"Integrated","Theseus_","0497","Theseus_0497","","","","","","",""
"Integrated","Theseus_","0498","Theseus_0498","","","","","","",""
"Integrated","Theseus_","0499","Theseus_0499","","","","","","",""
"Integrated","Theseus_","0500","Theseus_0500","","","","","","",""
"Integrated","Theseus_","0501","Theseus_0501","","","","","","",""
"Integrated","Theseus_","0502","Theseus_0502","","","","","","",""
"Integrated","Theseus_","0503","Theseus_0503","","","","","","",""
"Integrated","Theseus_","0504","Theseus_0504","","","","","","",""
"Integrated","Theseus_","0505","Theseus_0505","","","","","","",""
"Integrated","Theseus_","0506","Theseus_0506","","","","","","",""
"Integrated","Theseus_","0507","Theseus_0507","","","","","","",""
"Integrated","Theseus_","0508","Theseus_0508","","","","","","",""
"Integrated","Theseus_","0509","Theseus_0509","","","","","","",""
"Integrated","Theseus_","0510","Theseus_0510","","","","","","",""
"Integrated","Theseus_","0511","Theseus_0511","","","","","","",""
"Integrated","Theseus_","0512","Theseus_0512","","","","","","",""
"Integrated","Theseus_","0513","Theseus_0513","","","","","","",""
"Integrated","Theseus_","0514","Theseus_0514","","","","","","",""
"Integrated","Theseus_","0515","Theseus_0515","","","","","","",""
"Integrated","Theseus_","0516","Theseus_0516","","","","","","",""
"Integrated","Theseus_","0517","Theseus_0517","","","","","","",""
"Integrated","Theseus_","0518","Theseus_0518","","","","","","",""
"Integrated","Theseus_","0519","Theseus_0519","","","","","","",""
"Integrated","Theseus_","0520","Theseus_0520","","","","","","",""
"Integrated","Theseus_","0521","Theseus_0521","","","","","","",""
"Integrated","Theseus_","0522","Theseus_0522","","","","","","",""
"Integrated","Theseus_","0523","Theseus_0523","","","","","","",""
"Integrated","Theseus_","0524","Theseus_0524","","","","","","",""
"Integrated","Theseus_","0525","Theseus_0525","","","","","","",""
"Integrated","Theseus_","0526","Theseus_0526","","","","","","",""
"Integrated","Theseus_","0442","Theseus_0442","","","","О, Богине Деметро, мені потрібна твоя підтримка!","","",""
"Integrated","Theseus_","0443","Theseus_0443","","","","Богине Деметро, я молю тебе, допоможи мені!","","",""
"Integrated","Theseus_","0529","Theseus_0529","","","","","","",""
"Integrated","Theseus_","0530","Theseus_0530","","","","","","",""
"Integrated","Theseus_","0446","Theseus_0446","","","","Чому, Богине Деметро?","","",""
"Integrated","Theseus_","0447","Theseus_0447","","","","Але, Богине Деметро, що я такого зробив?!","","",""
"Integrated","Theseus_","0450","Theseus_0450","","","","Олімпе, я викликаю вас на допомогу!","","",""
"Integrated","Theseus_","0451","Theseus_0451","","","","Олімпе, мені потрібна ваша допомога, зараз!","","",""
"Integrated","Theseus_","0452","Theseus_0452","","","","Олімпе, допоможіть мені, благаю!","","",""
"Integrated","Theseus_","0453","Theseus_0453","","","","Олімпе, будь ласка, помстіться за мою колісницю!","","",""
"Integrated","Theseus_","0454","Theseus_0454","","","","Олімпе, помстіться за Македонку!!","","",""
"Integrated","Theseus_","0455","Theseus_0455","","","","Олімпе, я у скруті!","","",""
"Integrated","Theseus_","0456","Theseus_0456","","","","Ти!","","",""
"Integrated","Theseus_","0457","Theseus_0457","","","","Знову ти!","","",""
"Integrated","Theseus_","0458","Theseus_0458","","","","Претендент!","","",""
"Integrated","Theseus_","0459","Theseus_0459","","","","Претендент?","","",""
"Integrated","Theseus_","0460","Theseus_0460","","","","Ах, нарешті!","","",""
"Integrated","Theseus_","0461","Theseus_0461","","","","Він повернувся!","","",""
"Integrated","Theseus_","0462","Theseus_0462","","","","Наш заклятий ворог!","","",""
"Integrated","Theseus_","0463","Theseus_0463","","","","Отже...!","","",""
"Integrated","Theseus_","0464","Theseus_0464","","","","Отримуй!","","",""
"Integrated","Theseus_","0465","Theseus_0465","","","","Я тебе бачу, нечисте!","","",""
"Integrated","Theseus_","0466","Theseus_0466","","","","Ходи, негіднику!","","",""
"Integrated","Theseus_","0467","Theseus_0467","","","","Ти мій!","","",""
"Integrated","Theseus_","0468","Theseus_0468","","","","Ось, демоне!","","",""
"Integrated","Theseus_","0469","Theseus_0469","","","","Згинь, кому кажу!","","",""
"Integrated","Theseus_","0470","Theseus_0470","","","","Спробуй ухилитись від цього!","","",""
"Integrated","Theseus_","0471","Theseus_0471","","","","Клянуся, я тебе ще дістану!","","",""
"Integrated","Theseus_","0472","Theseus_0472","","","","Бийся зі мною!","","",""
"Integrated","Theseus_","0473","Theseus_0473","","","","Встань і бийся!","","",""
"Integrated","Theseus_","0474","Theseus_0474","","","","Дякую, друзі мої тіні!","","",""
"Integrated","Theseus_","0475","Theseus_0475","","","","Вони знають, що наша перемога тут невідворотна!","","",""
"Integrated","Theseus_","0476","Theseus_0476","","","","Ці оплески не для тебе, монстре!","","",""
"Integrated","Theseus_","0477","Theseus_0477","","","","Ми здобудемо цю перемогу для вас, на трибунах!","","",""
"Integrated","Theseus_","0478","Theseus_0478","","","","Така завзята публіка!","","",""
"Integrated","Theseus_","0479","Theseus_0479","","","","Там на трибунах, ви насолоджуєтеся?!","","",""
"Integrated","Theseus_","0480","Theseus_0480","","","","Такий запал від нашої публіки!","","",""
"Integrated","Theseus_","0481","Theseus_0481","","","","Всім тим хто прийшов побачити наш бій, дякую!","","",""
"Integrated","Theseus_","0482","Theseus_0482","","","","Ми всім завдячуємо нашій публіці!","","",""
"Integrated","Theseus_","0483","Theseus_0483","","","","Продовжуйте вболівати, поки ми б'ємося до останнього!","","",""
"Integrated","Theseus_","0484","Theseus_0484","","","","Ревіння юрби наповнює мене силою!","","",""
"Integrated","Theseus_","0485","Theseus_0485","","","","Ти тільки-но послухай, друже Астерію!","","",""
"Integrated","Theseus_","0486","Theseus_0486","","","","Ти отримаєш те за чим прийшов!","","",""
"Integrated","Theseus_","0487","Theseus_0487","","","","Усім нашим шанувальникам, цей бій ми присвячуємо вам!","","",""
"Integrated","Theseus_","0488","Theseus_0488","","","","Твоя сутула постава це лише посміховисько, в порівнянні з моєю надприродною технікою!","","",""
"Integrated","Theseus_","0489","Theseus_0489","","","","Тобі не захиститися від мого благословенного списа, негіднику!","","",""
"Integrated","Theseus_","0490","Theseus_0490","","","","Ти тільки та й можеш, що говорити, правда, мерзотнику?!","","",""
"Integrated","Theseus_","0491","Theseus_0491","","","","Ховайся скільки хочеш! Мій благословенний спис знайде тебе, так чи інакше!","","",""
"Integrated","Theseus_","0492","Theseus_0492","","","","Вийди та бийся зі мною відкрито, нечистий, чи ти боягуз?!","","",""
"Integrated","Theseus_","0493","Theseus_0493","","","","Він думає, що зможе нас подолати, Астерію!","","",""
"Integrated","Theseus_","0494","Theseus_0494","","","","Ти образив мене занадто багато разів, негіднику!","","",""
"Integrated","Theseus_","0495","Theseus_0495","","","","Від мене ти жалю не дочекаєшся, демоне!","","",""
"Integrated","Theseus_","0496","Theseus_0496","","","","Ох, стій і бийся, і перестань вже нарешті звиватися, почвара!","","",""
"Integrated","Theseus_","0497","Theseus_0497","","","","У Елісії тобі не раді, і я з радістю тебе виведу!","","",""
"Integrated","Theseus_","0498","Theseus_0498","","","","Такий монстр як ти, ніколи не матиме такої вишуканої колісниці як ця!","","",""
"Integrated","Theseus_","0499","Theseus_0499","","","","Тебе неминуче буде розчавлено моєю колісницею, ти мерзото!","","",""
"Integrated","Theseus_","0500","Theseus_0500","","","","Або я тебе розчавлю, або я тебе змету, почвара!","","",""
"Integrated","Theseus_","0501","Theseus_0501","","","","Навіть і не думай, що зможеш втекти від Македонки!","","",""
"Integrated","Theseus_","0502","Theseus_0502","","","","Ти дійсно думаєш, що зможеш витримати нашу неперевершену техніку Бичого Рогу?!","","",""
"Integrated","Theseus_","0503","Theseus_0503","","","","Немає кращого задоволення, аніж метнути мій спис прямо тобі у спину, демоне!","","",""
"Integrated","Theseus_","0504","Theseus_0504","","","","Обережно, Астерію!","","",""
"Integrated","Theseus_","0505","Theseus_0505","","","","Відійди, мій друже!","","",""
"Integrated","Theseus_","0506","Theseus_0506","","","","Астерію, обережно!","","",""
"Integrated","Theseus_","0507","Theseus_0507","","","","Відійди, Астерію!","","",""
"Integrated","Theseus_","0508","Theseus_0508","","","","Ах, дідько!","","",""
"Integrated","Theseus_","0509","Theseus_0509","","","","Рухайся, Астерію!","","",""
"Integrated","Theseus_","0510","Theseus_0510","","","","Не мене, Астерію!","","",""
"Integrated","Theseus_","0511","Theseus_0511","","","","Він буде з нас насміхатися!","","",""
"Integrated","Theseus_","0512","Theseus_0512","","","","Будь обережнішим, мій друже!","","",""
"Integrated","Theseus_","0513","Theseus_0513","","","","Бісова нечисть обдурила нас!","","",""
"Integrated","Theseus_","0514","Theseus_0514","","","","Ух, бережи себе, мій друже!","","",""
"Integrated","Theseus_","0515","Theseus_0515","","","","Мої товариші по зброї! Чому?!","","",""
"Integrated","Theseus_","0516","Theseus_0516","","","","Величний Ахіллес!","","",""
"Integrated","Theseus_","0517","Theseus_0517","","","","Ахіллес повернувся!","","",""
"Integrated","Theseus_","0518","Theseus_0518","","","","Ахіллесе, але, я - чому?!","","",""
"Integrated","Theseus_","0519","Theseus_0519","","","","Мої шляхетні воїни, ви підете за ним?","","",""
"Integrated","Theseus_","0520","Theseus_0520","","","","Знову ці воїни!","","",""
"Integrated","Theseus_","0521","Theseus_0521","","","","Ааа!","","",""
"Integrated","Theseus_","0522","Theseus_0522","","","","Агх!","","",""
"Integrated","Theseus_","0523","Theseus_0523","","","","Агх, я не програю тобі знову!","","",""
"Integrated","Theseus_","0524","Theseus_0524","","","","Кхх, я ще не закінчив!","","",""
"Integrated","Theseus_","0525","Theseus_0525","","","","Урх, це абсурд!","","",""
"Integrated","Theseus_","0526","Theseus_0526","","","","Ургх, ах, ти!","","",""
