"Eurydice","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Integrated","Lyric","233","EndThemeACOUSTIC_018","","","","{!Icons.Music}А з тим, хто піде,{!Icons.Music}","","",""
"Integrated","Lyric","234","EndThemeACOUSTIC_019","","","","{!Icons.Music}З тобою разом, в небуття.{!Icons.Music}","","",""
"Integrated","Lyric","235","EndThemeACOUSTIC_020","","","","{!Icons.Music}Це у крові.{!Icons.Music}","","",""
"Integrated","Lyric","236","EndThemeACOUSTIC_021","","","","{!Icons.Music}О-о, це у крові.{!Icons.Music}","","",""
"Integrated","Lyric","237","EndThemeACOUSTIC_022","","","","{!Icons.Music}Це у крові, о-о.{!Icons.Music}","","",""
"Integrated","Lyric","238","EndThemeACOUSTIC_023","","","","{!Icons.Music}О-о, це у крові.{!Icons.Music}","","",""
"Integrated","Lyric","239","EndThemeACOUSTIC_024","","","","{!Icons.Music}Тікай, вибір твій,{!Icons.Music}","","",""
"Integrated","Lyric","240","EndThemeACOUSTIC_025","","","","{!Icons.Music}Не втечеш, і не мрій.{!Icons.Music}","","",""
"Integrated","Lyric","241","EndThemeACOUSTIC_026","","","","{!Icons.Music}Воно все там,{!Icons.Music}","","",""
"Integrated","Lyric","242","EndThemeACOUSTIC_027","","","","{!Icons.Music}Повітря гам.{!Icons.Music}","","",""
"Integrated","Lyric","243","EndThemeACOUSTIC_028","","","","{!Icons.Music}Любов сім'ї,{!Icons.Music}","","",""
"Integrated","Lyric","244","EndThemeACOUSTIC_029","","","","{!Icons.Music}Що у тобі.{!Icons.Music}","","",""
"Integrated","Lyric","245","EndThemeACOUSTIC_030","","","","{!Icons.Music}Це у крові.{!Icons.Music}","","",""
"Integrated","Lyric","246","EndThemeACOUSTIC_031","","","","{!Icons.Music}Це у крові.{!Icons.Music}","","",""
"Integrated","Lyric","247","EndThemeACOUSTIC_032","","","","{!Icons.Music}Це у крові, о-о.{!Icons.Music}","","",""
"Integrated","Lyric","248","EndThemeACOUSTIC_033","","","","{!Icons.Music}О-о, це у крові.{!Icons.Music}","","",""
"Integrated","Lyric","249","EndThemeACOUSTIC_034","","","","{!Icons.Music}О-о, це у крові, о-о.{!Icons.Music}","","",""
"Integrated","Lyric","250","EndThemeACOUSTIC_035","","","","{!Icons.Music}О-о, це у крові.{!Icons.Music}","","",""
"Integrated","Lyric","251","EndThemeACOUSTIC_036","","","","{!Icons.Music}Це у крові.{!Icons.Music}","","",""
"Integrated","Lyric","252","EndThemeACOUSTIC_037","","","","{!Icons.Music}О-о, це у крові.{!Icons.Music}","","",""
"Integrated","Lyric","253","EndThemeACOUSTIC_038","","","","{!Icons.Music}Це у крові.{!Icons.Music}","","",""
"Integrated","Lyric","254","","","","","","","",""
