"Thanatos","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Integrated","Thanatos_","0438","Thanatos_0438","","","","Що відбувається, Заг.","","",""
"Darren","Thanatos_","0468","Thanatos_0468","","","","<Сміх>","","",""
"Darren","Thanatos_","0469","Thanatos_0469","","","","<Сміх>","","",""
"Darren","Thanatos_","0470","Thanatos_0470","","","","<Сміх>","","",""
"Darren","Thanatos_","0471","Thanatos_0471","","","","<Смішок>","","",""
"Darren","Thanatos_","0472","Thanatos_0472","","","","<Смішок>","","",""
"Darren","Thanatos_","0481","Thanatos_0481","","","","Дуже добре.","","",""
"Darren","Thanatos_","0482","Thanatos_0482","","","","Я розумію.","","",""
"Darren","Thanatos_","0483","Thanatos_0483","","","","Зрозуміло.","","",""
"Darren","Thanatos_","0484","Thanatos_0484","","","","Вважай що вже зроблено.","","",""
"Darren","Thanatos_","0485","Thanatos_0485","","","","Звісно.","","",""
"Darren","Thanatos_","0486","Thanatos_0486","","","","Так.","","",""
"Integrated","Thanatos_","0487","Thanatos_0487","","","","Я це ціную.","","",""
"Darren","Thanatos_","0488","Thanatos_0488","","","","Я це ціную.","","",""
"Integrated","Thanatos_","0489","Thanatos_0489","","","","Цього достатньо.","","",""
"Integrated","Thanatos_","0490","Thanatos_0490","","","","Дякую.","","",""
"Integrated","Thanatos_","0491","Thanatos_0491","","","","Відмінно.","","",""
"Integrated","Thanatos_","0492","Thanatos_0492","","","","Дуже добре.","","",""
"Darren","Thanatos_","0493","Thanatos_0493","","","","Я в боргу перед тобою.","","",""
"Darren","Thanatos_","0494","Thanatos_0494","","","","Приніс тобі дещо.","","",""
"Darren","Thanatos_","0495","Thanatos_0495","","","","Маю для тебе щось.","","",""
"Darren","Thanatos_","0496","Thanatos_0496","","","","Можливо це стане тобі у пригоді?","","",""
"Darren","Thanatos_","0497","Thanatos_0497","","","","Подумав, що тобі б це знадобилося.","","",""
"Integrated","Thanatos_","0498","Thanatos_0498","","","","Тримайся, заради мене.","","",""
"Darren","Thanatos_","0499","Thanatos_0499","","","","Неприйнятно.","","",""
"Darren","Thanatos_","0500","Thanatos_0500","","","","Що тут сталося.","","",""
"Darren","Thanatos_","0501","Thanatos_0501","","","","Так і знав.","","",""
"Darren","Thanatos_","0502","Thanatos_0502","","","","Я не можу в це повірити.","","",""
"Darren","Thanatos_","0503","Thanatos_0503","","","","Як принизливо.","","",""
"Darren","Thanatos_","0504","Thanatos_0504","","","","Що...?","","",""
"Darren","Thanatos_","0505","Thanatos_0505","","","","Рннгхх...","","",""
"Darren","Thanatos_","0506","Thanatos_0506","","","","Ах, ти...","","",""
"Darren","Thanatos_","0507","Thanatos_0507","","","","Що з тобою таке.","","",""
"Darren","Thanatos_","0508","Thanatos_0508","","","","Ти хоч розумієш що накоїв?","","",""
"Darren","Thanatos_","0509","Thanatos_0509","","","","Неймовірно.","","",""
"Darren","Thanatos_","0510","Thanatos_0510","","","","Нісенітниця.","","",""
"Darren","Thanatos_","0511","Thanatos_0511","","","","Кров і темрява.","","",""
"Darren","Thanatos_","0512","Thanatos_0512","","","","Геть з моїх очей.","","",""
"Darren","Thanatos_","0513","Thanatos_0513","","","","Залиш мене.","","",""
"Darren","Thanatos_","0514","Thanatos_0514","","","","Геть.","","",""
"Integrated","Thanatos_","0515","Thanatos_0515","","","","Що...?","","",""
"Darren","Thanatos_","0516","Thanatos_0516","","","","Ти певний...?","","",""
"Darren","Thanatos_","0517","Thanatos_0517","","","","Ти впевнений...?","","",""
"Integrated","Thanatos_","0518","Thanatos_0518","","","","Цього не може бути...","","",""
"Darren","Thanatos_","0519","Thanatos_0519","","","","Як таке може бути....","","",""
"Darren","Thanatos_","0520","Thanatos_0520","","","","Гарна робота, Загрею.","","",""
"Darren","Thanatos_","0521","Thanatos_0521","","","","Я вражений.","","",""
"Darren","Thanatos_","0522","Thanatos_0522","","","","Вражаюча робота.","","",""
"Darren","Thanatos_","0523","Thanatos_0523","","","","Зовсім непогано.","","",""
"Darren","Thanatos_","0524","Thanatos_0524","","","","Непогано виходить.","","",""
"Integrated","Thanatos_","0525","Thanatos_0525","","","","Що таке, Заг.","","",""
"Darren","Thanatos_","0526","Thanatos_0526","","","","Я ціную твій жест...","","",""
"Darren","Thanatos_","0527","Thanatos_0527","","","","Не знаю що мені з цим робити.","","",""
"Darren","Thanatos_","0529","Thanatos_0529","","","","Не знаю як так вийшло, що ти даєш це мені.","","",""
"Darren","Thanatos_","0530","Thanatos_0530","","","","Якщо це дійсно те, чого ти хочеш...","","",""
"Darren","Thanatos_","0531","Thanatos_0531","","","","Я не можу це прийняти, Загрею.","","",""
"Darren","Thanatos_","0532","Thanatos_0532","","","","Мені не можна брати щось подібне.","","",""
"Darren","Thanatos_","0533","Thanatos_0533","","","","Краще не буду.","","",""
"Integrated","Thanatos_","0534","Thanatos_0534","","","","Хотів у тебе дещо попросити.","","",""
"Darren","Thanatos_","0535","Thanatos_0535","","","","Треба щоб ти дещо для мене зробив.","","",""
"Integrated","Thanatos_","0560","Thanatos_0560","","","","Знову туди повертаєшся?","","",""
"Integrated","Thanatos_","0561","Thanatos_0561","","","","Не залишайся там надовго.","","",""
"Integrated","Thanatos_","0562","Thanatos_0562","","","","Дивлюся в інший бік, не хвилюйся, Заг.","","",""
"Integrated","Thanatos_","0563","Thanatos_0563","","","","Нічого не бачив.","","",""
"Integrated","Thanatos_","0564","Thanatos_0564","","","","Гей.","","",""
"Integrated","Thanatos_","0565","Thanatos_0565","","","","Повернувся, я бачу.","","",""
"Integrated","Thanatos_","0566","Thanatos_0566","","","","У тебе вийшло.","","",""
"Integrated","Thanatos_","0567","Thanatos_0567","","","","Закінчив шпигувати?","","",""
"Integrated","Thanatos_","0568","Thanatos_0568","","","","Тобі вже достатньо?","","",""
